=== Full Pipeline ERR Metrics ===

Dataset: multilexnorm2026-dataset/data/validation-00000-of-00001.parquet
Predictions: reports/v1/predictions_validation_full_v1.json

Overall ERR: -0.271947
Overall ERR (%): -27.19
Macro ERR: -0.476593
Macro ERR (%): -47.66
Token accuracy: 0.853466
Leave-as-is accuracy: 0.884795
TP: 7185
FP: 11113
TN: 99820
FN: 7259
Tokens: 125377

=== By Language ===
lang	ERR	accuracy	TP	FP	TN	FN	tokens
de	0.113402	0.840741	353	254	3733	520	4860
en	-0.379147	0.904788	458	698	7838	175	9169
hr	-1.322638	0.793622	643	2869	14389	1040	18941
id	0.502188	0.762192	1113	80	2169	944	4306
iden	0.071795	0.887087	389	347	3877	196	4809
ja	-0.289898	0.919315	116	314	9922	567	10919
ko	-2.554217	0.686170	16	440	1274	150	1880
nl	0.222324	0.779964	402	159	2611	691	3863
sl	-0.126725	0.824048	1249	1552	11368	1142	15311
sr	-2.223365	0.753484	532	3558	12877	829	17796
th	-0.372774	0.945702	348	641	18445	438	19872
vi	0.639944	0.943740	1566	201	11317	567	13651
